trade_date,ts_code,pe_ttm,pb
20210506,600970.SH,11.8787,1.3624
20210507,600970.SH,12.0431,1.3813
20210510,600970.SH,12.0979,1.3876
20210511,600970.SH,11.8924,1.364
20210512,600970.SH,11.865,1.3609
20210513,600970.SH,11.6184,1.3326
20210514,600970.SH,11.7691,1.3499
20210517,600970.SH,12.413,1.4237
20210518,600970.SH,12.4267,1.4253
20210519,600970.SH,12.4404,1.4269
20210520,600970.SH,12.1527,1.3939
20210521,600970.SH,12.1253,1.3907
20210524,600970.SH,12.002,1.3766
20210525,600970.SH,12.2623,1.4064
20210526,600970.SH,12.3445,1.4159
20210527,600970.SH,12.3993,1.4221
20210528,600970.SH,12.7693,1.4646
20210531,600970.SH,12.7556,1.463
20210601,600970.SH,13.3721,1.5337
20210602,600970.SH,13.6324,1.5636
20210603,600970.SH,13.6735,1.5683
20210604,600970.SH,13.3447,1.588
20210607,600970.SH,13.3036,1.5831
20210608,600970.SH,13.2762,1.5798
20210609,600970.SH,13.2488,1.5765
20210610,600970.SH,14.249,1.6956
20210611,600970.SH,14.0434,1.6711
20210615,600970.SH,13.605,1.6189
20210616,600970.SH,13.1118,1.5602
20210617,600970.SH,13.2214,1.5733
20210618,600970.SH,12.5774,1.4967
20210621,600970.SH,12.1938,1.451
20210622,600970.SH,12.3993,1.4755
20210623,600970.SH,12.4541,1.482
20210624,600970.SH,12.3856,1.4738
20210625,600970.SH,12.5226,1.4901
20210628,600970.SH,12.1664,1.4478
20210629,600970.SH,12.1938,1.451
20210630,600970.SH,12.5637,1.495
20210701,600970.SH,12.4815,1.4852
20210702,600970.SH,12.2897,1.4624
20210705,600970.SH,12.1938,1.451
20210706,600970.SH,12.5089,1.4885
20210707,600970.SH,12.55,1.4934
20210708,600970.SH,12.9474,1.5407
20210709,600970.SH,12.9337,1.5391
20210712,600970.SH,13.1392,1.5635
20210713,600970.SH,13.1392,1.5635
20210714,600970.SH,13.2899,1.5814
20210715,600970.SH,14.4271,1.7168
20210716,600970.SH,14.2353,1.6939
20210719,600970.SH,14.8244,1.764
20210720,600970.SH,15.345,1.826
20210721,600970.SH,15.3313,1.8244
20210722,600970.SH,15.6053,1.857
20210723,600970.SH,15.715,1.87
20210726,600970.SH,15.715,1.87
20210727,600970.SH,15.0984,1.7966
20210728,600970.SH,14.1942,1.689
20210729,600970.SH,15.0573,1.7918
20210730,600970.SH,14.5367,1.7298
20210802,600970.SH,14.797,1.7608
20210803,600970.SH,14.7011,1.7494
20210804,600970.SH,14.7285,1.7526
20210805,600970.SH,14.249,1.6956
20210806,600970.SH,14.5778,1.7347
20210809,600970.SH,14.6189,1.7396
20210810,600970.SH,14.4408,1.7184
20210811,600970.SH,15.0025,1.7852
20210812,600970.SH,14.9203,1.7755
20210813,600970.SH,14.9203,1.7755
20210816,600970.SH,14.5641,1.7331
20210817,600970.SH,14.4956,1.7249
20210819,600970.SH,14.0297,1.6695
20210820,600970.SH,15.2699,1.7704
20210823,600970.SH,16.7887,1.9465
20210824,600970.SH,16.965,1.9669
20210825,600970.SH,16.9921,1.9701
20210826,600970.SH,17.1277,1.9858
20210827,600970.SH,17.3583,2.0125
20210830,600970.SH,17.2769,2.0031
20210831,600970.SH,18.0092,2.088
20210901,600970.SH,17.2227,1.9968
20210902,600970.SH,18.3211,2.1242
20210903,600970.SH,17.9007,2.0754
20210906,600970.SH,17.8329,2.0676
20210907,600970.SH,18.6873,2.1666
20210908,600970.SH,18.3889,2.132
20210909,600970.SH,18.6873,2.1666
20210910,600970.SH,18.5381,2.1493
20210913,600970.SH,19.0534,2.2091
20210914,600970.SH,18.2669,2.1179
20210915,600970.SH,18.1991,2.11
20210916,600970.SH,17.521,2.0314
20210917,600970.SH,17.5617,2.0361
20210922,600970.SH,18.0092,2.088
20210923,600970.SH,17.4125,2.0188
20210924,600970.SH,16.9514,1.9654
20210927,600970.SH,16.5582,1.9198
20210928,600970.SH,16.409,1.9025
20210929,600970.SH,15.7309,1.8239
20210930,600970.SH,15.4597,1.7924
20211008,600970.SH,15.4055,1.7861
20211011,600970.SH,15.1749,1.7594
20211012,600970.SH,14.4426,1.6745
20211013,600970.SH,14.4833,1.6792
20211014,600970.SH,14.5104,1.6823
20211015,600970.SH,14.4019,1.6698
20211018,600970.SH,14.5782,1.6902
20211019,600970.SH,14.4969,1.6808
20211020,600970.SH,14.2799,1.6556
20211021,600970.SH,14.1307,1.6383
20211022,600970.SH,14.1307,1.6383
20211025,600970.SH,14.1443,1.6399
20211026,600970.SH,14.1172,1.6367
20211027,600970.SH,11.6477,1.3585
20211028,600970.SH,11.7272,1.3677
20211029,600970.SH,11.7953,1.3757
20211101,600970.SH,11.9089,1.3889
20211102,600970.SH,14.5958,1.413
20211103,600970.SH,15.0732,1.4592
20211104,600970.SH,14.8706,1.4396
20211105,600970.SH,14.7983,1.4326
20211108,600970.SH,15.7241,1.5222
20211109,600970.SH,16.2159,1.5698
20211110,600970.SH,16.1581,1.5642
20211111,600970.SH,16.0568,1.5544
20211112,600970.SH,16.3461,1.5824
20211115,600970.SH,16.5197,1.5992
20211116,600970.SH,16.5197,1.5992
20211117,600970.SH,16.2015,1.5684
20211118,600970.SH,16.0423,1.553
20211119,600970.SH,15.97,1.546
20211122,600970.SH,15.9411,1.5432
20211123,600970.SH,15.9845,1.5474
20211124,600970.SH,16.2449,1.5726
20211125,600970.SH,16.6436,1.6112
20211126,600970.SH,16.6581,1.6126
20211129,600970.SH,16.7016,1.6168
20211130,600970.SH,16.9481,1.6407
20211201,600970.SH,17.3975,1.6842
20211202,600970.SH,17.1366,1.6589
20211203,600970.SH,17.1076,1.6561
20211206,600970.SH,16.8031,1.6266
20211207,600970.SH,16.6291,1.6098
20211208,600970.SH,17.1366,1.6589
20211209,600970.SH,16.9626,1.6421
20211210,600970.SH,16.6291,1.6098
20211213,600970.SH,16.4262,1.5901
20211214,600970.SH,16.1507,1.5635
20211215,600970.SH,17.76,1.7193
20211216,600970.SH,17.47,1.6912
20211217,600970.SH,17.3685,1.6814
20211220,600970.SH,17.4845,1.6926
20211221,600970.SH,16.8466,1.6309
20211222,600970.SH,16.5712,1.6042
20211223,600970.SH,16.9336,1.6393
20211224,600970.SH,16.6871,1.6154
20211227,600970.SH,16.4842,1.5958
20211228,600970.SH,16.3247,1.5803
20211229,600970.SH,16.2812,1.5761
20211230,600970.SH,16.3537,1.5831
20211231,600970.SH,16.5712,1.6042
20220104,600970.SH,16.3102,1.5789
20220105,600970.SH,15.5563,1.5059
20220106,600970.SH,16.0782,1.5565
20220107,600970.SH,16.0492,1.5537
20220110,600970.SH,15.9912,1.548
20220111,600970.SH,15.7448,1.5242
20220112,600970.SH,15.6433,1.5144
20220113,600970.SH,15.3823,1.4891
20220114,600970.SH,15.0779,1.4596
20220117,600970.SH,15.1504,1.4666
20220118,600970.SH,15.4403,1.4947
20220119,600970.SH,15.4113,1.4919
20220120,600970.SH,15.3243,1.4835
20220121,600970.SH,15.2228,1.4737
20220124,600970.SH,15.3968,1.4905
20220125,600970.SH,14.7154,1.4245
20220126,600970.SH,14.8459,1.4372
20220127,600970.SH,14.7444,1.4273
20220128,600970.SH,14.7734,1.4302
20220207,600970.SH,15.1069,1.4624
20220208,600970.SH,15.3243,1.4835
20220209,600970.SH,15.3388,1.4849
20220210,600970.SH,15.4258,1.4933
20220211,600970.SH,15.1938,1.4709
20220214,600970.SH,15.1359,1.4652
20220215,600970.SH,15.1504,1.4666
20220216,600970.SH,15.5418,1.5045
20220217,600970.SH,15.1214,1.4638
20220218,600970.SH,15.1214,1.4638
20220221,600970.SH,15.3098,1.4821
20220222,600970.SH,15.0634,1.4582
20220223,600970.SH,15.1214,1.4638
20220224,600970.SH,14.5994,1.4133
20220225,600970.SH,14.6719,1.4203
20220228,600970.SH,14.5704,1.4105
20220301,600970.SH,14.7879,1.4316
20220302,600970.SH,14.7879,1.4316
20220303,600970.SH,14.8169,1.4344
20220304,600970.SH,14.5269,1.4063
20220307,600970.SH,14.5124,1.4049
20220308,600970.SH,13.773,1.3333
20220309,600970.SH,13.5991,1.3165
20220310,600970.SH,13.5846,1.3151
20220311,600970.SH,13.6716,1.3235
20220314,600970.SH,13.2801,1.2856
20220315,600970.SH,12.4392,1.2042
20220316,600970.SH,12.9177,1.2505
20220317,600970.SH,13.0481,1.2631
20220318,600970.SH,13.5556,1.3123
20220321,600970.SH,13.4396,1.301
20220322,600970.SH,13.4686,1.3038
20220323,600970.SH,11.6209,1.6139
20220324,600970.SH,11.5351,1.602
20220325,600970.SH,11.4615,1.5917
20220328,600970.SH,11.4615,1.5917
20220329,600970.SH,11.4247,1.5866
20220330,600970.SH,11.6576,1.619
20220331,600970.SH,11.7434,1.6309
20220401,600970.SH,11.8905,1.6513
20220406,600970.SH,11.9518,1.6598
20220407,600970.SH,11.768,1.6343
20220408,600970.SH,11.7925,1.6377
20220411,600970.SH,11.1918,1.5543
20220412,600970.SH,11.3634,1.5781
20220413,600970.SH,11.339,1.5419
20220414,600970.SH,11.2389,1.5282
20220415,600970.SH,11.0887,1.5078
20220418,600970.SH,10.8634,1.4772
20220419,600970.SH,10.8759,1.4789
20220420,600970.SH,10.5505,1.4346
20220421,600970.SH,9.9998,1.3598
20220422,600970.SH,10.15,1.3802
20220425,600970.SH,9.2865,1.2628
20220426,600970.SH,9.3866,1.2764
20220427,600970.SH,8.743,1.2597
20220428,600970.SH,8.6974,1.2531
20220429,600970.SH,8.9026,1.2826
20220505,600970.SH,9.2788,1.3368
20220506,600970.SH,9.0052,1.2974
20220509,600970.SH,9.1648,1.3204
20220510,600970.SH,9.4269,1.3582
20220511,600970.SH,9.2902,1.3385
20220512,600970.SH,9.4156,1.3565
20220513,600970.SH,9.4042,1.3549
20220516,600970.SH,9.4042,1.3549
20220517,600970.SH,9.3586,1.3483
20220518,600970.SH,9.3016,1.3401
20220519,600970.SH,9.3928,1.3533
20220520,600970.SH,9.5295,1.373
20220523,600970.SH,9.4269,1.3582
20220524,600970.SH,9.0052,1.2974
20220525,600970.SH,9.5067,1.3697
20220526,600970.SH,9.5523,1.3763
20220527,600970.SH,9.6777,1.3943
20220530,600970.SH,9.6777,1.3943
20220531,600970.SH,9.7461,1.4042
20220601,600970.SH,9.5637,1.3779
20220602,600970.SH,9.3358,1.3979
20220606,600970.SH,9.6663,1.4473
20220607,600970.SH,10.6352,1.5924
20220608,600970.SH,10.2021,1.5276
20220609,600970.SH,10.1679,1.5224
20220610,600970.SH,10.1907,1.5259
20220613,600970.SH,10.0083,1.4986
20220614,600970.SH,10.0083,1.4986
20220615,600970.SH,10.0653,1.5071
20220616,600970.SH,9.9171,1.4849
20220617,600970.SH,10.1793,1.5242
20220620,600970.SH,11.1938,1.6761
20220621,600970.SH,10.5554,1.5805
20220622,600970.SH,10.4985,1.5719
20220623,600970.SH,10.5327,1.5771
20220624,600970.SH,10.6808,1.5993
20220627,600970.SH,10.943,1.6385
20220628,600970.SH,11.2508,1.6846
20220629,600970.SH,10.9886,1.6453
20220630,600970.SH,11.0456,1.6539
20220701,600970.SH,10.9202,1.6351
20220704,600970.SH,10.9202,1.6351
20220705,600970.SH,10.943,1.6385
20220706,600970.SH,10.715,1.6044
20220707,600970.SH,11.0342,1.6522
20220708,600970.SH,11.2052,1.6778
20220711,600970.SH,11.3648,1.7017
20220712,600970.SH,11.1368,1.6675
20220713,600970.SH,11.2052,1.6778
20220714,600970.SH,11.171,1.6726
20220715,600970.SH,11.1938,1.6761
20220718,600970.SH,11.0798,1.659
20220719,600970.SH,11.2736,1.688
20220720,600970.SH,11.1938,1.6761
20220721,600970.SH,11.114,1.6641
20220722,600970.SH,11.228,1.6812
20220725,600970.SH,11.0114,1.6487
20220726,600970.SH,11.2508,1.6846
20220727,600970.SH,11.399,1.7068
20220728,600970.SH,11.2394,1.6829
20220729,600970.SH,11.228,1.6812
20220801,600970.SH,11.1026,1.6624
20220802,600970.SH,10.6466,1.5941
20220803,600970.SH,10.6352,1.5924
20220804,600970.SH,10.7492,1.6095
20220805,600970.SH,10.8062,1.618
20220808,600970.SH,10.6808,1.5993
20220809,600970.SH,11.0456,1.6539
20220810,600970.SH,11.5928,1.7358
20220811,600970.SH,11.9689,1.7921
20220812,600970.SH,12.1057,1.8126
20220829,600970.SH,10.711,1.699
20220830,600970.SH,10.5537,1.674
20220831,600970.SH,10.3229,1.6374
20220901,600970.SH,10.0711,1.5975
20220902,600970.SH,9.7354,1.5442
20220905,600970.SH,9.7669,1.5492
20220906,600970.SH,9.7984,1.5542
20220907,600970.SH,9.7249,1.5425
20220908,600970.SH,9.6095,1.5242
20220909,600970.SH,10.5747,1.6773
20220913,600970.SH,10.4488,1.6574
20220914,600970.SH,10.0501,1.5941
20220915,600970.SH,9.4941,1.5059
20220916,600970.SH,9.0325,1.4327
20220919,600970.SH,9.3053,1.476
20220920,600970.SH,9.4312,1.4959
20220921,600970.SH,9.8613,1.5642
20220922,600970.SH,9.5676,1.5176
20220923,600970.SH,9.599,1.5226
20220926,600970.SH,9.3892,1.4893
20220927,600970.SH,9.3053,1.476
20220928,600970.SH,8.9591,1.4211
20220929,600970.SH,8.7598,1.3894
20220930,600970.SH,8.6129,1.3662
20221010,600970.SH,8.6024,1.3645
20221011,600970.SH,8.5395,1.3545
20221012,600970.SH,8.8857,1.4094
20221013,600970.SH,8.7493,1.3878
20221014,600970.SH,8.8857,1.4094
20221017,600970.SH,9.0115,1.4294
20221018,600970.SH,9.2528,1.4677
20221019,600970.SH,9.2109,1.461
20221020,600970.SH,9.0955,1.4427
20221021,600970.SH,9.2109,1.461
20221024,600970.SH,9.0535,1.436
20221025,600970.SH,9.0325,1.4327
20221026,600970.SH,9.2319,1.4643
20221027,600970.SH,10.3999,1.4334
20221028,600970.SH,9.8537,1.3582
20221031,600970.SH,9.9351,1.3694
20221101,600970.SH,10.4231,1.4367
20221102,600970.SH,10.4812,1.4447
20221103,600970.SH,10.3882,1.4318
20221104,600970.SH,10.7485,1.4815
20221107,600970.SH,10.6671,1.4703
20221108,600970.SH,10.6671,1.4703
20221109,600970.SH,10.5277,1.4511
20221110,600970.SH,10.4115,1.4351
20221111,600970.SH,10.5277,1.4511
20221114,600970.SH,10.4115,1.4351
20221115,600970.SH,10.7485,1.4815
20221116,600970.SH,10.7136,1.4767
20221117,600970.SH,10.609,1.4623
20221118,600970.SH,10.5742,1.4575
20221121,600970.SH,10.8414,1.4943
20221122,600970.SH,11.0273,1.5199
20221123,600970.SH,11.1087,1.5311
20221124,600970.SH,11.0041,1.5167
20221125,600970.SH,10.9692,1.5119
20221128,600970.SH,10.8879,1.5007
20221129,600970.SH,10.9925,1.5151
20221130,600970.SH,10.853,1.4959
20221201,600970.SH,10.853,1.4959
20221202,600970.SH,11.039,1.5215
20221205,600970.SH,11.434,1.576
20221206,600970.SH,11.2365,1.5488
20221207,600970.SH,11.0157,1.5183
20221208,600970.SH,11.0854,1.5279
20221209,600970.SH,10.9692,1.5119
20221212,600970.SH,10.5509,1.4543
20221213,600970.SH,10.6323,1.4655
20221214,600970.SH,10.6323,1.4655
20221215,600970.SH,10.7601,1.4831
20221216,600970.SH,10.7717,1.4847
20221219,600970.SH,10.3185,1.4222
20221220,600970.SH,10.3185,1.4222
20221221,600970.SH,10.2488,1.4126
20221222,600970.SH,10.0745,1.3886
20221223,600970.SH,10.028,1.3822
20221226,600970.SH,10.1442,1.3982
20221227,600970.SH,10.1442,1.3982
20221228,600970.SH,9.9932,1.3774
20221229,600970.SH,9.9118,1.3662
20221230,600970.SH,9.9002,1.3646
20230103,600970.SH,10.028,1.3822
20230104,600970.SH,9.9815,1.3758
20230105,600970.SH,9.9932,1.3774
20230106,600970.SH,10.1675,1.4014
20230109,600970.SH,10.2139,1.4078
20230110,600970.SH,10.6206,1.4639
20230111,600970.SH,10.8298,1.4927
20230113,600970.SH,10.458,1.4415
20230116,600970.SH,10.5277,1.4511
20230117,600970.SH,10.4463,1.4399
20230118,600970.SH,10.4115,1.4351
20230119,600970.SH,10.3999,1.4334
20230120,600970.SH,10.5858,1.4591
20230130,600970.SH,10.5625,1.4559
20230131,600970.SH,10.6323,1.4655
20230201,600970.SH,11.0157,1.5183
20230202,600970.SH,11.1087,1.5311
20230203,600970.SH,10.853,1.4959
20230206,600970.SH,10.7601,1.4831
20230207,600970.SH,10.8647,1.4975
20230208,600970.SH,10.8414,1.4943
20230209,600970.SH,10.8182,1.4911
20230210,600970.SH,10.7717,1.4847
20230213,600970.SH,11.039,1.5215
20230214,600970.SH,11.0157,1.5183
20230215,600970.SH,11.0157,1.5183
20230216,600970.SH,10.7949,1.4879
20230217,600970.SH,10.6787,1.4719
20230220,600970.SH,10.9692,1.5119
20230221,600970.SH,11.1203,1.5327
20230222,600970.SH,11.0854,1.5279
20230223,600970.SH,10.9809,1.5135
20230224,600970.SH,10.8763,1.4991
20230227,600970.SH,10.8298,1.4927
20230228,600970.SH,10.9111,1.5039
20230301,600970.SH,11.1784,1.5408
20230302,600970.SH,13.2856,1.502
20230303,600970.SH,13.5286,1.5295
20230306,600970.SH,13.6906,1.5478
20230307,600970.SH,13.5691,1.5341
20230308,600970.SH,13.7851,1.5585
20230309,600970.SH,13.9607,1.5783
20230310,600970.SH,13.7581,1.5554
20230313,600970.SH,14.8518,1.6791
20230314,600970.SH,14.6222,1.6531
20230315,600970.SH,15.2163,1.7203
20230316,600970.SH,15.2163,1.7203
20230317,600970.SH,15.4323,1.7447
20230320,600970.SH,15.2163,1.7203
20230321,600970.SH,15.1488,1.7127
20230322,600970.SH,13.8101,1.7161
20230323,600970.SH,14.518,1.8041
20230324,600970.SH,14.086,1.7504
20230327,600970.SH,13.6661,1.6982
20230328,600970.SH,13.5221,1.6803
20230329,600970.SH,13.4261,1.6684
20230330,600970.SH,13.5581,1.6848
20230331,600970.SH,13.4141,1.6669
20230403,600970.SH,13.6061,1.6907
20230404,600970.SH,14.566,1.81
20230406,600970.SH,14.8179,1.8413
20230407,600970.SH,14.638,1.819
20230410,600970.SH,15.0459,1.8697
20230411,600970.SH,15.5738,1.9353
20230412,600970.SH,15.5716,1.9288
20230413,600970.SH,15.6078,1.9333
20230414,600970.SH,15.9329,1.9736
20230417,600970.SH,16.8602,2.0885
20230418,600970.SH,17.1613,2.1258
20230419,600970.SH,16.5592,2.0512
20230420,600970.SH,17.1131,2.1198
20230421,600970.SH,16.7518,2.075
20230424,600970.SH,16.7037,2.0691
20230425,600970.SH,16.3905,2.0303
20230426,600970.SH,15.0118,1.9892
20230427,600970.SH,15.3177,2.0297
20230428,600970.SH,16.3374,2.1648
20230504,600970.SH,16.6659,2.2084
20230505,600970.SH,16.0201,2.1228
20230508,600970.SH,15.8502,2.1003
20230509,600970.SH,14.6153,1.9366
20230510,600970.SH,14.6946,1.9471
20230511,600970.SH,14.6606,1.9426
20230512,600970.SH,14.3773,1.9051
20230515,600970.SH,14.468,1.9171
20230516,600970.SH,14.5699,1.9306
20230517,600970.SH,14.5699,1.9306
20230518,600970.SH,14.7965,1.9606
20230519,600970.SH,14.6266,1.9381
20230522,600970.SH,14.3094,1.8961
20230523,600970.SH,14.0148,1.8571
20230524,600970.SH,13.7995,1.8285
20230525,600970.SH,13.6862,1.8135
20230526,600970.SH,14.0941,1.8676
20230529,600970.SH,14.2867,1.8931
20230530,600970.SH,14.9325,1.9787
20230531,600970.SH,15.0684,1.9967
20230601,600970.SH,14.23,1.8856
20230602,600970.SH,14.1961,1.8811
20230605,600970.SH,13.9468,1.9352
20230606,600970.SH,13.5389,1.8786
20230607,600970.SH,13.6976,1.9006
20230608,600970.SH,13.9241,1.9321
20230609,600970.SH,13.7882,1.9132
20230612,600970.SH,13.5276,1.877
20230613,600970.SH,13.3917,1.8582
20230614,600970.SH,13.9355,1.9336
20230615,600970.SH,14.0714,1.9525
20230616,600970.SH,14.8645,2.0626
20230619,600970.SH,14.2754,1.9808
20230620,600970.SH,14.0601,1.9509
20230621,600970.SH,14.0374,1.9478
20230626,600970.SH,13.7429,1.9069
20230627,600970.SH,14.6492,2.0327
20230628,600970.SH,14.332,1.9887
20230629,600970.SH,14.4566,2.006
20230630,600970.SH,14.4453,2.0044
20230703,600970.SH,14.9212,2.0704
20230704,600970.SH,14.502,2.0122
20230705,600970.SH,14.5246,2.0154
20230706,600970.SH,14.3773,1.995
20230707,600970.SH,14.23,1.9745
20230710,600970.SH,14.5699,2.0217
20230711,600970.SH,14.6039,2.0264
20230712,600970.SH,14.1507,1.9635
20230713,600970.SH,14.0828,1.9541
20230714,600970.SH,14.0148,1.9446
20230717,600970.SH,14.264,1.9792
20230718,600970.SH,14.2754,1.9808
20230719,600970.SH,14.502,2.0122
20230720,600970.SH,14.1394,1.9619
20230721,600970.SH,13.9808,1.9399
20230724,600970.SH,14.2074,1.9714
20230725,600970.SH,15.1591,2.1034
20230726,600970.SH,15.0571,2.0893
20230727,600970.SH,14.7059,2.0405
20230728,600970.SH,14.8418,2.0594
20230731,600970.SH,15.2724,2.1191
20230801,600970.SH,15.7369,2.1836
20230802,600970.SH,15.6009,2.1647
20230803,600970.SH,15.6576,2.1726
20230804,600970.SH,15.7029,2.1789
20230807,600970.SH,15.295,2.1223
20230808,600970.SH,15.261,2.1176
20230809,600970.SH,15.1931,2.1081
20230810,600970.SH,15.1704,2.105
20230811,600970.SH,14.9325,2.072
20230814,600970.SH,15.4536,2.1443
20230815,600970.SH,15.499,2.1506
20230816,600970.SH,15.0684,2.0908
20230817,600970.SH,15.2157,2.1113
20230818,600970.SH,14.1281,1.9604
20230821,600970.SH,14.0035,1.9431
20230822,600970.SH,14.0035,1.9431
20230823,600970.SH,13.369,1.855
20230824,600970.SH,12.4286,1.7246
20230825,600970.SH,11.7818,1.6902
20230828,600970.SH,11.6766,1.6751
20230829,600970.SH,12.1605,1.7445
20230830,600970.SH,12.2236,1.7536
20230831,600970.SH,12.3603,1.7732
20230901,600970.SH,12.3498,1.7717
20230904,600970.SH,12.4866,1.7913
20230905,600970.SH,12.1815,1.7475
20230906,600970.SH,12.0763,1.7324
20230907,600970.SH,11.8133,1.6947
20230908,600970.SH,11.9711,1.7174
20230911,600970.SH,11.929,1.7113
20230912,600970.SH,11.9606,1.7158
20230913,600970.SH,11.887,1.7053
20230914,600970.SH,11.8764,1.7038
20230915,600970.SH,11.6766,1.6751
20230918,600970.SH,11.7607,1.6872
20230919,600970.SH,11.8133,1.6947
20230920,600970.SH,11.7292,1.6826
20230921,600970.SH,11.5293,1.654
20230922,600970.SH,11.7712,1.6887
20230925,600970.SH,11.6555,1.6721
20230926,600970.SH,11.7292,1.6826
20230927,600970.SH,11.9185,1.7098
20230928,600970.SH,11.8659,1.7023
20231009,600970.SH,11.7397,1.6842
20231010,600970.SH,10.5615,1.5151
20231011,600970.SH,10.8245,1.5529
20231012,600970.SH,11.1296,1.5966
20231013,600970.SH,11.0033,1.5785
20231016,600970.SH,10.8771,1.5604
20231017,600970.SH,11.119,1.5951
20231018,600970.SH,11.077,1.5891
20231019,600970.SH,10.9192,1.5664
20231020,600970.SH,10.9402,1.5695
20231023,600970.SH,10.309,1.4789
20231024,600970.SH,10.5299,1.5106
20231025,600970.SH,10.551,1.5136
20231026,600970.SH,10.0895,1.463
20231027,600970.SH,10.1899,1.4776
20231030,600970.SH,9.9992,1.4499
20231031,600970.SH,9.9189,1.4383
20231101,600970.SH,9.9189,1.4383
20231102,600970.SH,9.7984,1.4208
20231103,600970.SH,9.9289,1.4398
20231106,600970.SH,10.0092,1.4514
